Ticker,close,date,high,low,month,open,volume
KOTAKBANK,1767.20,2023-11-21 05:30:00,1778.95,1760.65,2023-11,1778.95,2705765
KOTAKBANK,1745.65,2023-11-22 05:30:00,1763.00,1737.50,2023-11,1758.00,4513732
KOTAKBANK,1739.30,2023-11-23 05:30:00,1748.80,1737.00,2023-11,1740.05,2836289
KOTAKBANK,1744.00,2023-11-24 05:30:00,1749.50,1733.70,2023-11,1739.50,2561979
KOTAKBANK,1742.25,2023-11-28 05:30:00,1748.00,1738.00,2023-11,1745.00,3349292
KOTAKBANK,1753.45,2023-11-29 05:30:00,1759.25,1740.20,2023-11,1748.50,3473140
KOTAKBANK,1755.45,2023-11-30 05:30:00,1766.00,1745.95,2023-11,1756.45,6254947
KOTAKBANK,1750.50,2023-12-01 05:30:00,1766.00,1748.25,2023-12,1760.00,2002378
KOTAKBANK,1818.55,2023-12-04 05:30:00,1825.95,1752.65,2023-12,1770.00,4579173
KOTAKBANK,1828.45,2023-12-05 05:30:00,1837.00,1808.50,2023-12,1828.00,5571472
KOTAKBANK,1821.40,2023-12-06 05:30:00,1839.35,1813.15,2023-12,1832.05,4695880
KOTAKBANK,1826.85,2023-12-07 05:30:00,1836.85,1813.40,2023-12,1825.00,2500642
KOTAKBANK,1838.45,2023-12-08 05:30:00,1843.00,1820.70,2023-12,1826.85,2985466
KOTAKBANK,1844.05,2023-12-11 05:30:00,1861.65,1840.30,2023-12,1845.00,3205833
KOTAKBANK,1824.35,2023-12-12 05:30:00,1853.00,1819.05,2023-12,1848.00,3814962
KOTAKBANK,1826.20,2023-12-13 05:30:00,1835.75,1813.10,2023-12,1824.00,3251332
KOTAKBANK,1853.85,2023-12-14 05:30:00,1865.45,1832.45,2023-12,1844.00,4878863
KOTAKBANK,1850.60,2023-12-15 05:30:00,1865.00,1842.75,2023-12,1865.00,3877197
KOTAKBANK,1846.95,2023-12-18 05:30:00,1855.90,1840.00,2023-12,1845.20,3758730
KOTAKBANK,1846.55,2023-12-19 05:30:00,1854.85,1835.70,2023-12,1849.85,3088923
KOTAKBANK,1826.50,2023-12-20 05:30:00,1864.00,1815.30,2023-12,1852.15,3968562
KOTAKBANK,1852.70,2023-12-21 05:30:00,1857.45,1805.00,2023-12,1821.00,2403840
KOTAKBANK,1860.50,2023-12-22 05:30:00,1879.65,1851.00,2023-12,1854.70,3309295
KOTAKBANK,1886.85,2023-12-26 05:30:00,1899.00,1857.15,2023-12,1867.00,4350669
KOTAKBANK,1902.35,2023-12-27 05:30:00,1910.00,1883.15,2023-12,1894.00,3407243
KOTAKBANK,1921.35,2023-12-28 05:30:00,1926.50,1903.10,2023-12,1911.00,4950014
KOTAKBANK,1908.10,2023-12-29 05:30:00,1917.75,1890.05,2023-12,1912.10,2446170
KOTAKBANK,1909.15,2024-01-01 05:30:00,1919.00,1893.10,2024-01,1909.00,1425902
KOTAKBANK,1865.05,2024-01-02 05:30:00,1908.00,1860.10,2024-01,1908.00,5120796
KOTAKBANK,1865.90,2024-01-03 05:30:00,1870.00,1847.65,2024-01,1864.00,3781515
KOTAKBANK,1863.60,2024-01-04 05:30:00,1871.50,1860.55,2024-01,1871.50,2865766
KOTAKBANK,1847.60,2024-01-05 05:30:00,1869.90,1841.40,2024-01,1865.50,7799341
KOTAKBANK,1826.10,2024-01-08 05:30:00,1851.45,1818.60,2024-01,1848.00,12253167
KOTAKBANK,1826.65,2024-01-09 05:30:00,1858.00,1821.00,2024-01,1837.00,4339223
KOTAKBANK,1820.80,2024-01-10 05:30:00,1832.50,1811.60,2024-01,1820.80,7052758
KOTAKBANK,1822.85,2024-01-11 05:30:00,1841.40,1815.35,2024-01,1832.00,4170070
KOTAKBANK,1833.25,2024-01-12 05:30:00,1842.55,1814.40,2024-01,1825.00,2172621
KOTAKBANK,1851.50,2024-01-15 05:30:00,1853.60,1836.25,2024-01,1843.00,6172312
KOTAKBANK,1848.00,2024-01-16 05:30:00,1860.95,1841.00,2024-01,1850.55,4650898
KOTAKBANK,1779.65,2024-01-17 05:30:00,1834.65,1776.10,2024-01,1823.05,10836883
KOTAKBANK,1777.25,2024-01-18 05:30:00,1792.70,1764.60,2024-01,1770.00,4293450
KOTAKBANK,1764.30,2024-01-19 05:30:00,1799.95,1754.15,2024-01,1787.05,4560329
KOTAKBANK,1806.80,2024-01-20 05:30:00,1829.45,1758.10,2024-01,1774.45,5456020
KOTAKBANK,1784.50,2024-01-23 05:30:00,1824.90,1763.90,2024-01,1801.00,6780824
KOTAKBANK,1788.60,2024-01-24 05:30:00,1803.50,1762.90,2024-01,1789.00,3268351
KOTAKBANK,1768.40,2024-01-25 05:30:00,1797.60,1752.40,2024-01,1790.00,6702170
KOTAKBANK,1822.90,2024-01-29 05:30:00,1830.05,1776.00,2024-01,1785.30,5236148
KOTAKBANK,1823.60,2024-01-30 05:30:00,1839.45,1803.35,2024-01,1825.00,3829187
KOTAKBANK,1825.25,2024-01-31 05:30:00,1841.45,1788.50,2024-01,1816.00,8117401
KOTAKBANK,1822.75,2024-02-01 05:30:00,1832.05,1813.20,2024-02,1830.00,2072168
KOTAKBANK,1822.95,2024-02-02 05:30:00,1850.00,1818.40,2024-02,1841.80,5049876
KOTAKBANK,1808.35,2024-02-05 05:30:00,1826.95,1799.00,2024-02,1825.00,3460806
KOTAKBANK,1787.00,2024-02-06 05:30:00,1814.00,1783.15,2024-02,1814.00,4691897
KOTAKBANK,1792.60,2024-02-07 05:30:00,1809.80,1784.00,2024-02,1791.00,4592224
KOTAKBANK,1729.70,2024-02-08 05:30:00,1803.80,1727.05,2024-02,1801.55,4542774
KOTAKBANK,1742.45,2024-02-09 05:30:00,1749.00,1719.00,2024-02,1730.00,4063976
KOTAKBANK,1709.55,2024-02-12 05:30:00,1749.00,1691.10,2024-02,1743.00,4506489
KOTAKBANK,1737.15,2024-02-13 05:30:00,1745.10,1709.00,2024-02,1713.00,4492334
KOTAKBANK,1748.95,2024-02-14 05:30:00,1764.80,1712.15,2024-02,1723.65,3850323
KOTAKBANK,1739.25,2024-02-15 05:30:00,1757.45,1720.05,2024-02,1755.00,2541670
KOTAKBANK,1735.25,2024-02-16 05:30:00,1751.00,1732.20,2024-02,1749.95,1643146
KOTAKBANK,1731.40,2024-02-19 05:30:00,1744.00,1726.15,2024-02,1744.00,4447954
KOTAKBANK,1762.50,2024-02-20 05:30:00,1768.65,1737.35,2024-02,1739.70,7611124
KOTAKBANK,1746.10,2024-02-21 05:30:00,1769.00,1740.55,2024-02,1769.00,4184871
KOTAKBANK,1724.75,2024-02-22 05:30:00,1745.00,1714.20,2024-02,1744.50,6200760
KOTAKBANK,1724.00,2024-02-23 05:30:00,1732.75,1715.40,2024-02,1724.50,3453766
KOTAKBANK,1706.30,2024-02-26 05:30:00,1725.40,1701.95,2024-02,1722.10,5958066
KOTAKBANK,1706.75,2024-02-27 05:30:00,1714.95,1697.00,2024-02,1713.00,4431652
KOTAKBANK,1683.60,2024-02-28 05:30:00,1712.85,1675.20,2024-02,1711.00,3076327
KOTAKBANK,1689.45,2024-02-29 05:30:00,1702.25,1667.40,2024-02,1687.00,6606975
KOTAKBANK,1727.70,2024-03-01 05:30:00,1730.25,1695.00,2024-03,1695.50,3444150
KOTAKBANK,1723.70,2024-03-02 05:30:00,1733.00,1717.20,2024-03,1728.00,179918
KOTAKBANK,1727.20,2024-03-04 05:30:00,1741.50,1718.50,2024-03,1727.95,2777198
KOTAKBANK,1715.70,2024-03-05 05:30:00,1727.20,1708.95,2024-03,1726.90,3122194
KOTAKBANK,1759.75,2024-03-06 05:30:00,1771.95,1718.40,2024-03,1722.85,7451712
KOTAKBANK,1748.05,2024-03-07 05:30:00,1764.90,1745.00,2024-03,1759.75,3139360
KOTAKBANK,1729.65,2024-03-11 05:30:00,1769.85,1724.25,2024-03,1765.90,3640143
KOTAKBANK,1720.35,2024-03-12 05:30:00,1743.45,1707.35,2024-03,1734.90,10243298
KOTAKBANK,1729.55,2024-03-13 05:30:00,1742.75,1717.20,2024-03,1720.35,5816083
KOTAKBANK,1742.40,2024-03-14 05:30:00,1757.85,1719.15,2024-03,1725.00,4809633
KOTAKBANK,1738.30,2024-03-15 05:30:00,1756.00,1721.20,2024-03,1735.80,15507454
KOTAKBANK,1737.90,2024-03-18 05:30:00,1744.85,1715.30,2024-03,1737.40,2314143
KOTAKBANK,1749.65,2024-03-19 05:30:00,1756.90,1730.55,2024-03,1734.85,4481075
KOTAKBANK,1765.40,2024-03-20 05:30:00,1768.50,1730.80,2024-03,1751.40,4420886
KOTAKBANK,1772.15,2024-03-21 05:30:00,1790.65,1764.30,2024-03,1772.10,3783681
KOTAKBANK,1776.40,2024-03-22 05:30:00,1782.50,1765.00,2024-03,1769.90,7061283
KOTAKBANK,1753.70,2024-03-26 05:30:00,1775.40,1750.00,2024-03,1765.00,5303630
KOTAKBANK,1775.60,2024-03-27 05:30:00,1779.80,1753.90,2024-03,1758.00,8231130
KOTAKBANK,1785.50,2024-03-28 05:30:00,1803.90,1774.20,2024-03,1777.95,6630072
KOTAKBANK,1790.70,2024-04-01 05:30:00,1817.65,1786.50,2024-04,1795.00,2885880
KOTAKBANK,1757.40,2024-04-02 05:30:00,1798.00,1754.45,2024-04,1793.90,6851190
KOTAKBANK,1731.15,2024-04-03 05:30:00,1756.70,1729.00,2024-04,1753.50,12683551
KOTAKBANK,1749.15,2024-04-04 05:30:00,1751.70,1723.30,2024-04,1747.00,13125292
KOTAKBANK,1785.15,2024-04-05 05:30:00,1787.20,1740.10,2024-04,1749.05,6558023
KOTAKBANK,1788.40,2024-04-08 05:30:00,1801.85,1785.10,2024-04,1793.80,2634811
KOTAKBANK,1780.60,2024-04-09 05:30:00,1793.00,1775.70,2024-04,1790.35,2373231
KOTAKBANK,1825.95,2024-04-10 05:30:00,1829.90,1784.00,2024-04,1788.90,5525818
KOTAKBANK,1813.05,2024-04-12 05:30:00,1818.10,1799.35,2024-04,1811.00,3966227
KOTAKBANK,1798.15,2024-04-15 05:30:00,1809.70,1780.00,2024-04,1789.95,4319868
KOTAKBANK,1792.60,2024-04-16 05:30:00,1804.60,1775.65,2024-04,1778.00,4096778
KOTAKBANK,1786.75,2024-04-18 05:30:00,1813.00,1783.10,2024-04,1790.05,4250740
KOTAKBANK,1792.65,2024-04-19 05:30:00,1805.00,1763.00,2024-04,1764.00,3870380
KOTAKBANK,1809.95,2024-04-22 05:30:00,1822.50,1800.00,2024-04,1813.00,6151139
KOTAKBANK,1813.05,2024-04-23 05:30:00,1829.00,1803.10,2024-04,1810.00,5956005
KOTAKBANK,1842.80,2024-04-24 05:30:00,1845.50,1807.80,2024-04,1812.00,3295077
KOTAKBANK,1642.45,2024-04-25 05:30:00,1697.80,1602.00,2024-04,1665.00,66179079
KOTAKBANK,1608.50,2024-04-26 05:30:00,1655.00,1605.00,2024-04,1642.45,22146849
KOTAKBANK,1640.40,2024-04-29 05:30:00,1647.25,1609.50,2024-04,1610.10,11227409
KOTAKBANK,1623.95,2024-04-30 05:30:00,1647.00,1620.00,2024-04,1640.40,18206448
KOTAKBANK,1575.65,2024-05-02 05:30:00,1594.50,1552.40,2024-05,1590.00,26640478
KOTAKBANK,1546.70,2024-05-03 05:30:00,1587.90,1543.85,2024-05,1583.00,16123589
KOTAKBANK,1624.30,2024-05-06 05:30:00,1633.00,1594.00,2024-05,1605.00,21608211
KOTAKBANK,1643.90,2024-05-07 05:30:00,1647.35,1618.00,2024-05,1628.70,9866785
KOTAKBANK,1648.35,2024-05-08 05:30:00,1657.45,1636.10,2024-05,1640.00,9853753
KOTAKBANK,1643.10,2024-05-09 05:30:00,1661.85,1637.00,2024-05,1648.00,4656044
KOTAKBANK,1627.95,2024-05-10 05:30:00,1653.10,1615.90,2024-05,1643.00,11769402
KOTAKBANK,1641.20,2024-05-13 05:30:00,1643.65,1616.00,2024-05,1627.00,5839248
KOTAKBANK,1646.30,2024-05-14 05:30:00,1650.00,1632.50,2024-05,1642.00,4282026
KOTAKBANK,1650.80,2024-05-15 05:30:00,1654.00,1637.05,2024-05,1649.70,5260900
KOTAKBANK,1672.05,2024-05-16 05:30:00,1675.00,1647.20,2024-05,1655.00,6998357
KOTAKBANK,1696.55,2024-05-17 05:30:00,1705.65,1665.00,2024-05,1674.00,9617451
KOTAKBANK,1696.95,2024-05-18 05:30:00,1704.00,1691.95,2024-05,1698.00,291295
KOTAKBANK,1698.25,2024-05-21 05:30:00,1715.00,1690.00,2024-05,1692.00,5810167
KOTAKBANK,1699.55,2024-05-22 05:30:00,1704.95,1681.10,2024-05,1702.80,6058697
KOTAKBANK,1709.05,2024-05-23 05:30:00,1713.60,1697.05,2024-05,1700.00,5681295
KOTAKBANK,1703.45,2024-05-24 05:30:00,1717.85,1694.70,2024-05,1711.00,4936177
KOTAKBANK,1711.00,2024-05-27 05:30:00,1722.00,1702.50,2024-05,1703.45,3454287
KOTAKBANK,1703.65,2024-05-28 05:30:00,1716.00,1698.00,2024-05,1712.30,3716141
KOTAKBANK,1687.85,2024-05-29 05:30:00,1710.90,1682.20,2024-05,1698.00,4952472
KOTAKBANK,1690.10,2024-05-30 05:30:00,1707.60,1683.00,2024-05,1684.35,5580489
KOTAKBANK,1680.40,2024-05-31 05:30:00,1703.00,1660.55,2024-05,1703.00,12804476
KOTAKBANK,1718.05,2024-06-03 05:30:00,1738.85,1700.10,2024-06,1721.45,9801071
KOTAKBANK,1637.95,2024-06-04 05:30:00,1715.50,1602.45,2024-06,1703.25,15229468
KOTAKBANK,1718.10,2024-06-05 05:30:00,1724.75,1645.00,2024-06,1662.55,14426318
KOTAKBANK,1734.70,2024-06-06 05:30:00,1738.50,1703.80,2024-06,1721.00,6359901
KOTAKBANK,1753.70,2024-06-07 05:30:00,1758.65,1722.00,2024-06,1730.05,4608146
KOTAKBANK,1745.65,2024-06-10 05:30:00,1773.45,1736.15,2024-06,1750.10,4848044
KOTAKBANK,1720.00,2024-06-11 05:30:00,1747.20,1717.10,2024-06,1746.60,4105647
KOTAKBANK,1715.75,2024-06-12 05:30:00,1734.00,1712.90,2024-06,1720.10,5881576
KOTAKBANK,1726.35,2024-06-13 05:30:00,1737.55,1719.00,2024-06,1731.40,6016145
KOTAKBANK,1717.20,2024-06-14 05:30:00,1734.90,1710.40,2024-06,1723.00,3153666
KOTAKBANK,1719.40,2024-06-18 05:30:00,1724.65,1703.25,2024-06,1718.60,5707330
KOTAKBANK,1746.70,2024-06-19 05:30:00,1763.05,1715.00,2024-06,1729.00,9959798
KOTAKBANK,1766.25,2024-06-20 05:30:00,1789.85,1760.30,2024-06,1765.00,9243104
KOTAKBANK,1775.65,2024-06-21 05:30:00,1789.00,1745.30,2024-06,1770.00,19031689
KOTAKBANK,1772.55,2024-06-24 05:30:00,1775.20,1749.75,2024-06,1757.15,4228888
KOTAKBANK,1781.90,2024-06-25 05:30:00,1798.25,1763.00,2024-06,1776.55,5933859
KOTAKBANK,1798.15,2024-06-26 05:30:00,1816.00,1776.10,2024-06,1780.00,6685932
KOTAKBANK,1830.55,2024-06-27 05:30:00,1838.00,1785.00,2024-06,1791.00,13342769
KOTAKBANK,1802.50,2024-06-28 05:30:00,1847.95,1798.90,2024-06,1822.20,4969007
KOTAKBANK,1808.10,2024-07-01 05:30:00,1813.15,1790.00,2024-07,1802.50,2901510
KOTAKBANK,1769.60,2024-07-02 05:30:00,1820.95,1737.10,2024-07,1820.95,9625017
KOTAKBANK,1810.70,2024-07-03 05:30:00,1815.85,1752.20,2024-07,1765.80,8981003
KOTAKBANK,1833.85,2024-07-04 05:30:00,1838.55,1801.30,2024-07,1806.60,5068893
KOTAKBANK,1852.70,2024-07-05 05:30:00,1857.95,1818.45,2024-07,1820.00,3465653
KOTAKBANK,1853.20,2024-07-08 05:30:00,1857.25,1835.45,2024-07,1854.00,3861203
KOTAKBANK,1847.85,2024-07-09 05:30:00,1870.00,1830.00,2024-07,1861.20,3920211
KOTAKBANK,1829.85,2024-07-10 05:30:00,1844.50,1820.20,2024-07,1843.00,5629789
KOTAKBANK,1844.50,2024-07-11 05:30:00,1852.00,1821.55,2024-07,1830.85,4615372
KOTAKBANK,1832.85,2024-07-12 05:30:00,1851.00,1826.25,2024-07,1844.50,4240855
KOTAKBANK,1843.55,2024-07-15 05:30:00,1857.90,1826.65,2024-07,1839.00,5909996
KOTAKBANK,1805.30,2024-07-16 05:30:00,1849.10,1800.90,2024-07,1842.10,6542702
KOTAKBANK,1826.75,2024-07-18 05:30:00,1831.20,1793.15,2024-07,1805.00,7590838
KOTAKBANK,1821.60,2024-07-19 05:30:00,1831.00,1805.95,2024-07,1818.50,4138865
KOTAKBANK,1757.55,2024-07-22 05:30:00,1821.00,1748.90,2024-07,1821.00,10742361
KOTAKBANK,1768.90,2024-07-23 05:30:00,1780.50,1739.15,2024-07,1769.00,6155196
KOTAKBANK,1746.20,2024-07-24 05:30:00,1780.90,1729.05,2024-07,1767.95,7487207
KOTAKBANK,1775.15,2024-07-25 05:30:00,1779.00,1732.00,2024-07,1732.00,3096397
KOTAKBANK,1813.85,2024-07-26 05:30:00,1829.85,1758.10,2024-07,1758.10,5309351
KOTAKBANK,1793.90,2024-07-29 05:30:00,1827.00,1783.50,2024-07,1824.70,8006367
KOTAKBANK,1786.10,2024-07-30 05:30:00,1806.65,1781.30,2024-07,1793.90,5679537
KOTAKBANK,1807.90,2024-07-31 05:30:00,1816.00,1773.15,2024-07,1793.00,5806257
KOTAKBANK,1792.65,2024-08-01 05:30:00,1818.25,1786.25,2024-08,1807.10,3816044
KOTAKBANK,1803.45,2024-08-02 05:30:00,1810.00,1775.00,2024-08,1781.10,3242589
KOTAKBANK,1773.65,2024-08-05 05:30:00,1805.60,1768.55,2024-08,1770.20,4911818
KOTAKBANK,1770.55,2024-08-06 05:30:00,1792.20,1760.00,2024-08,1785.00,3924022
KOTAKBANK,1776.55,2024-08-07 05:30:00,1786.60,1760.05,2024-08,1785.00,3537745
KOTAKBANK,1772.75,2024-08-08 05:30:00,1781.80,1762.65,2024-08,1766.65,2472221
KOTAKBANK,1769.65,2024-08-09 05:30:00,1785.45,1765.00,2024-08,1785.05,2464443
KOTAKBANK,1772.55,2024-08-12 05:30:00,1791.05,1751.25,2024-08,1761.00,4544443
KOTAKBANK,1752.05,2024-08-13 05:30:00,1791.50,1746.10,2024-08,1763.00,3530319
KOTAKBANK,1747.90,2024-08-14 05:30:00,1760.00,1744.55,2024-08,1755.00,2585649
KOTAKBANK,1777.30,2024-08-16 05:30:00,1785.75,1746.00,2024-08,1762.00,2961871
KOTAKBANK,1781.35,2024-08-19 05:30:00,1790.00,1771.00,2024-08,1780.55,2172279
KOTAKBANK,1805.65,2024-08-20 05:30:00,1813.05,1776.25,2024-08,1783.00,3115486
KOTAKBANK,1812.95,2024-08-21 05:30:00,1817.00,1787.35,2024-08,1800.00,5717190
KOTAKBANK,1821.50,2024-08-22 05:30:00,1824.30,1805.80,2024-08,1814.00,3217988
KOTAKBANK,1818.00,2024-08-23 05:30:00,1827.90,1812.70,2024-08,1821.50,1815186
KOTAKBANK,1812.50,2024-08-26 05:30:00,1822.95,1809.70,2024-08,1820.00,2356257
KOTAKBANK,1803.35,2024-08-27 05:30:00,1813.10,1791.70,2024-08,1811.05,4541696
KOTAKBANK,1791.30,2024-08-28 05:30:00,1805.90,1785.85,2024-08,1796.00,4280796
KOTAKBANK,1777.25,2024-08-29 05:30:00,1798.50,1773.00,2024-08,1783.25,5531158
KOTAKBANK,1780.80,2024-08-30 05:30:00,1790.00,1774.35,2024-08,1777.30,7458172
KOTAKBANK,1780.25,2024-09-02 05:30:00,1793.45,1772.70,2024-09,1782.00,4048520
KOTAKBANK,1783.80,2024-09-03 05:30:00,1786.45,1772.35,2024-09,1780.05,5196273
KOTAKBANK,1783.80,2024-09-04 05:30:00,1788.30,1763.50,2024-09,1770.00,3192443
KOTAKBANK,1777.95,2024-09-05 05:30:00,1786.35,1760.00,2024-09,1781.25,3573005
KOTAKBANK,1764.15,2024-09-06 05:30:00,1781.95,1756.50,2024-09,1767.55,3254880
KOTAKBANK,1790.15,2024-09-09 05:30:00,1793.95,1758.45,2024-09,1767.70,3436461
KOTAKBANK,1791.60,2024-09-10 05:30:00,1799.65,1778.05,2024-09,1798.00,3497612
KOTAKBANK,1789.25,2024-09-11 05:30:00,1805.45,1785.00,2024-09,1795.00,3733872
KOTAKBANK,1827.45,2024-09-12 05:30:00,1834.15,1795.15,2024-09,1803.90,6365508
KOTAKBANK,1820.35,2024-09-13 05:30:00,1837.00,1816.75,2024-09,1837.00,2056720
KOTAKBANK,1831.30,2024-09-16 05:30:00,1845.70,1828.30,2024-09,1833.00,2730634
KOTAKBANK,1846.65,2024-09-17 05:30:00,1853.40,1830.65,2024-09,1839.40,3674862
KOTAKBANK,1839.70,2024-09-18 05:30:00,1859.45,1835.60,2024-09,1850.00,6877499
KOTAKBANK,1871.95,2024-09-19 05:30:00,1875.00,1845.10,2024-09,1849.90,2892430
KOTAKBANK,1904.50,2024-09-20 05:30:00,1926.30,1870.00,2024-09,1874.00,18849579
KOTAKBANK,1934.70,2024-09-23 05:30:00,1942.00,1908.20,2024-09,1914.95,3686272
KOTAKBANK,1914.70,2024-09-24 05:30:00,1938.60,1909.60,2024-09,1935.00,3709386
KOTAKBANK,1897.95,2024-09-25 05:30:00,1922.70,1894.30,2024-09,1910.05,3307467
KOTAKBANK,1902.30,2024-09-26 05:30:00,1913.30,1884.30,2024-09,1895.00,4204513
KOTAKBANK,1872.45,2024-09-27 05:30:00,1910.00,1866.30,2024-09,1900.00,6643112
KOTAKBANK,1853.95,2024-09-30 05:30:00,1884.45,1843.10,2024-09,1856.70,3246840
KOTAKBANK,1879.40,2024-10-01 05:30:00,1884.75,1847.00,2024-10,1847.00,4871526
KOTAKBANK,1822.80,2024-10-03 05:30:00,1863.65,1815.80,2024-10,1857.90,6363232
KOTAKBANK,1809.00,2024-10-04 05:30:00,1850.00,1798.35,2024-10,1815.50,3734632
KOTAKBANK,1790.25,2024-10-07 05:30:00,1836.40,1769.40,2024-10,1810.00,7446633
KOTAKBANK,1803.40,2024-10-08 05:30:00,1814.00,1781.85,2024-10,1800.00,5097103
KOTAKBANK,1800.80,2024-10-09 05:30:00,1820.00,1789.90,2024-10,1801.00,7078802
KOTAKBANK,1876.10,2024-10-10 05:30:00,1884.00,1805.30,2024-10,1809.90,5905798
KOTAKBANK,1882.40,2024-10-11 05:30:00,1893.60,1861.15,2024-10,1872.20,5211580
KOTAKBANK,1910.80,2024-10-14 05:30:00,1916.00,1882.45,2024-10,1885.05,4391138
KOTAKBANK,1895.20,2024-10-15 05:30:00,1915.35,1887.45,2024-10,1912.20,4295493
KOTAKBANK,1876.35,2024-10-16 05:30:00,1892.45,1868.15,2024-10,1884.00,3145556
KOTAKBANK,1864.05,2024-10-17 05:30:00,1878.30,1851.30,2024-10,1876.35,3541432
KOTAKBANK,1871.05,2024-10-18 05:30:00,1878.50,1848.00,2024-10,1868.00,3834767
KOTAKBANK,1789.20,2024-10-21 05:30:00,1855.00,1735.00,2024-10,1850.00,13178137
KOTAKBANK,1763.15,2024-10-22 05:30:00,1795.50,1758.85,2024-10,1791.95,5494382
KOTAKBANK,1767.80,2024-10-23 05:30:00,1787.05,1758.10,2024-10,1761.15,2836137
KOTAKBANK,1762.20,2024-10-24 05:30:00,1772.75,1750.30,2024-10,1766.00,2316820
KOTAKBANK,1768.85,2024-10-25 05:30:00,1786.50,1757.00,2024-10,1765.00,2829227
KOTAKBANK,1749.85,2024-10-28 05:30:00,1780.65,1745.05,2024-10,1768.00,3302148
KOTAKBANK,1760.20,2024-10-29 05:30:00,1767.15,1730.70,2024-10,1743.50,4158119
KOTAKBANK,1734.60,2024-10-30 05:30:00,1760.00,1726.60,2024-10,1727.00,4385949
KOTAKBANK,1731.10,2024-10-31 05:30:00,1746.60,1723.95,2024-10,1727.35,2944670
KOTAKBANK,1744.40,2024-11-01 05:30:00,1754.15,1736.35,2024-11,1739.60,182489
KOTAKBANK,1729.35,2024-11-04 05:30:00,1744.00,1724.25,2024-11,1744.00,2884830
KOTAKBANK,1757.15,2024-11-05 05:30:00,1760.50,1711.00,2024-11,1721.50,4028615
